country_iso2,report_year,sector_code,sector_name,sector_waste_tonnes,pct_of_country_total,sector_rank
HR,2016,G4677,Wholesale of waste and scrap,6409,8.8,3
HR,2016,D,"Electricity, gas, steam and air conditioning supply",622,0.9,4
HR,2016,C,Manufacturing,60125,82.9,5
HR,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),510,0.7,6
HR,2016,E,"Water supply, sewerage, waste management",4038,5.6,7
HR,2016,B,Mining and quarrying,105,0.1,8
HR,2016,EP_HH,Households,0,0,9
HR,2016,A,"Agriculture, forestry and fishing",85,0,1
HR,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),5118,2.3,2
HR,2016,B,Mining and quarrying,487,0.2,3
HR,2016,D,"Electricity, gas, steam and air conditioning supply",472,0.2,4
HR,2016,F,Construction,451,0.2,5
HR,2016,C,Manufacturing,212431,97,6
HR,2016,G4677,Wholesale of waste and scrap,0,0,7
HR,2016,EP_HH,Households,0,0,7
HR,2016,D,"Electricity, gas, steam and air conditioning supply",6947,2.1,1
HR,2016,B,Mining and quarrying,4801,1.4,2
HR,2016,F,Construction,2547,0.8,3
HR,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),22083,6.6,4
HR,2016,C,Manufacturing,168156,50.6,5
HR,2016,G4677,Wholesale of waste and scrap,1312,0.4,6
HR,2016,EP_HH,Households,126326,38,7
HR,2016,A,"Agriculture, forestry and fishing",107,0,8
HR,2016,A,"Agriculture, forestry and fishing",77,0.1,1
HR,2016,C,Manufacturing,63735,64.3,2
HR,2016,F,Construction,3551,3.6,3
HR,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),27498,27.7,4
HR,2016,B,Mining and quarrying,2547,2.6,5
HR,2016,G4677,Wholesale of waste and scrap,20,0,6
HR,2016,D,"Electricity, gas, steam and air conditioning supply",1699,1.7,7
HU,2016,E,"Water supply, sewerage, waste management",91574,15.4,1
HU,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),78234,13.2,2
HU,2016,B,Mining and quarrying,7010,1.2,3
HU,2016,F,Construction,58563,9.9,4
HU,2016,EP_HH,Households,51118,8.6,5
HU,2016,A,"Agriculture, forestry and fishing",4424,0.7,6
HU,2016,G4677,Wholesale of waste and scrap,364,0.1,7
HU,2016,D,"Electricity, gas, steam and air conditioning supply",3632,0.6,8
HU,2016,C,Manufacturing,299099,50.4,9
HU,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),75855,13.2,1
HU,2016,D,"Electricity, gas, steam and air conditioning supply",6372,1.1,2
HU,2016,A,"Agriculture, forestry and fishing",5649,1,3
HU,2016,EP_HH,Households,53818,9.3,4
HU,2016,E,"Water supply, sewerage, waste management",48650,8.4,5
HU,2016,C,Manufacturing,346135,60.1,6
HU,2016,F,Construction,28663,5,7
HU,2016,G4677,Wholesale of waste and scrap,211,0,8
HU,2016,B,Mining and quarrying,10614,1.8,9
HU,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),68063,12.5,1
HU,2016,A,"Agriculture, forestry and fishing",5525,1,2
HU,2016,D,"Electricity, gas, steam and air conditioning supply",4944,0.9,3
HU,2016,G4677,Wholesale of waste and scrap,370,0.1,4
HU,2016,F,Construction,31203,5.7,5
HU,2016,C,Manufacturing,271804,50.1,6
HU,2016,EP_HH,Households,24167,4.5,7
HU,2016,E,"Water supply, sewerage, waste management",126278,23.3,8
HU,2016,B,Mining and quarrying,10491,1.9,9
HU,2016,A,"Agriculture, forestry and fishing",7933,1.8,1
HU,2016,D,"Electricity, gas, steam and air conditioning supply",7134,1.6,2
HU,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),59027,13.1,3
HU,2016,B,Mining and quarrying,4903,1.1,4
HU,2016,C,Manufacturing,235562,52.1,5
HU,2016,G4677,Wholesale of waste and scrap,176,0,6
HU,2016,F,Construction,13130,2.9,7
HU,2016,EP_HH,Households,12037,2.7,8
HU,2016,E,"Water supply, sewerage, waste management",112008,24.8,9
HU,2016,EP_HH,Households,7658,1.3,1
HU,2016,D,"Electricity, gas, steam and air conditioning supply",6832,1.1,2
HU,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),56360,9.4,3
HU,2016,F,Construction,27881,4.7,4
HU,2016,E,"Water supply, sewerage, waste management",235744,39.5,5
HU,2016,C,Manufacturing,229853,38.5,6
HU,2016,B,Mining and quarrying,19425,3.3,7
HU,2016,G4677,Wholesale of waste and scrap,1300,0.2,8
HU,2016,A,"Agriculture, forestry and fishing",11501,1.9,9
HU,2016,G4677,Wholesale of waste and scrap,748,0.1,1
HU,2016,G-U_X_G4677,Services (except wholesale of waste and scrap),63133,9,2
HU,2016,B,Mining and quarrying,33341,4.8,3
HU,2016,E,"Water supply, sewerage, waste management",289734,41.4,4
HU,2014,F,Construction,24237,3.5,5
HU,2014,C,Manufacturing,239311,34.2,6
HU,2014,EP_HH,Households,18164,2.6,7
HU,2014,D,"Electricity, gas, steam and air conditioning supply",16565,2.4,8
HU,2014,A,"Agriculture, forestry and fishing",15013,2.1,9
HU,2014,A,"Agriculture, forestry and fishing",9768,1.8,1
HU,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),79593,14.7,2
HU,2014,G4677,Wholesale of waste and scrap,691,0.1,3
HU,2014,F,Construction,24033,4.4,4
HU,2014,C,Manufacturing,239718,44.3,5
HU,2014,D,"Electricity, gas, steam and air conditioning supply",17959,3.3,6
HU,2014,EP_HH,Households,17757,3.3,7
HU,2014,B,Mining and quarrying,16627,3.1,8
HU,2014,E,"Water supply, sewerage, waste management",134453,24.9,9
HU,2014,A,"Agriculture, forestry and fishing",7808,1.7,1
HU,2014,F,Construction,5276,1.2,2
HU,2014,C,Manufacturing,276505,60.6,3
HU,2014,B,Mining and quarrying,25379,5.6,4
HU,2014,EP_HH,Households,23931,5.2,5
HU,2014,G4677,Wholesale of waste and scrap,1417,0.3,6
HU,2014,D,"Electricity, gas, steam and air conditioning supply",12253,2.7,7
HU,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),103973,22.8,8
HU,2014,A,"Agriculture, forestry and fishing",8334,1.6,1
HU,2014,C,Manufacturing,323829,61.6,2
HU,2014,G4677,Wholesale of waste and scrap,2236,0.4,3
HU,2014,F,Construction,17127,3.3,4
HU,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),151286,28.8,5
HU,2014,B,Mining and quarrying,12273,2.3,6
HU,2014,D,"Electricity, gas, steam and air conditioning supply",10737,2,7
HU,2014,EP_HH,Households,0,0,8
HU,2014,C,Manufacturing,615801,55.8,1
HU,2014,D,"Electricity, gas, steam and air conditioning supply",47379,4.3,2
HU,2014,B,Mining and quarrying,41156,3.7,3
HU,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),337622,30.6,4
HU,2014,F,Construction,30662,2.8,5
HU,2014,A,"Agriculture, forestry and fishing",17190,1.6,6
HU,2014,G4677,Wholesale of waste and scrap,12832,1.2,7
HU,2014,EP_HH,Households,0,0,8
LT,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),69427,29,1
LT,2014,EP_HH,Households,61126,25.5,2
LT,2014,G4677,Wholesale of waste and scrap,4520,1.9,3
LT,2014,C,Manufacturing,38147,15.9,4
LT,2014,E,"Water supply, sewerage, waste management",30606,12.8,5
LT,2014,B,Mining and quarrying,254,0.1,6
LT,2014,D,"Electricity, gas, steam and air conditioning supply",23141,9.7,7
LT,2014,A,"Agriculture, forestry and fishing",1716,0.7,8
LT,2014,F,Construction,10431,4.4,9
LT,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),86413,33.5,1
LT,2014,EP_HH,Households,54193,21,2
LT,2014,F,Construction,48285,18.7,3
LT,2014,G4677,Wholesale of waste and scrap,3988,1.5,4
LT,2014,B,Mining and quarrying,314,0.1,5
LT,2014,E,"Water supply, sewerage, waste management",24991,9.7,6
LT,2014,C,Manufacturing,21216,8.2,7
LT,2014,A,"Agriculture, forestry and fishing",1823,0.7,8
LT,2014,D,"Electricity, gas, steam and air conditioning supply",16357,6.4,9
LT,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),80104,41.5,1
LT,2014,EP_HH,Households,35016,18.2,2
LT,2014,E,"Water supply, sewerage, waste management",31163,16.2,3
LT,2014,B,Mining and quarrying,306,0.2,4
LT,2014,G4677,Wholesale of waste and scrap,2705,1.4,5
LT,2014,F,Construction,17231,8.9,6
LT,2014,A,"Agriculture, forestry and fishing",1421,0.7,7
LT,2014,C,Manufacturing,13902,7.2,8
LT,2014,D,"Electricity, gas, steam and air conditioning supply",11016,5.7,9
LT,2014,A,"Agriculture, forestry and fishing",885,0.5,1
LT,2014,G4677,Wholesale of waste and scrap,835,0.5,2
LT,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),72226,41,3
LT,2014,EP_HH,Households,33739,19.2,4
LT,2014,E,"Water supply, sewerage, waste management",24283,13.8,5
LT,2014,C,Manufacturing,23222,13.2,6
LT,2014,B,Mining and quarrying,125,0.1,7
LT,2014,D,"Electricity, gas, steam and air conditioning supply",10546,6,8
LT,2014,F,Construction,10090,5.7,9
LT,2014,D,"Electricity, gas, steam and air conditioning supply",9871,6,1
LT,2014,F,Construction,8829,5.3,2
LT,2014,G4677,Wholesale of waste and scrap,693,0.4,3
LT,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),56251,34,4
LT,2014,EP_HH,Households,45810,27.7,5
LT,2014,A,"Agriculture, forestry and fishing",2715,1.6,6
LT,2014,E,"Water supply, sewerage, waste management",25527,15.4,7
LT,2014,B,Mining and quarrying,173,0.1,8
LT,2014,C,Manufacturing,15608,9.4,9
LT,2014,G4677,Wholesale of waste and scrap,861,0.6,1
LT,2014,F,Construction,5758,4.2,2
LT,2014,G-U_X_G4677,Services (except wholesale of waste and scrap),45539,33.3,3
LT,2014,EP_HH,Households,40150,29.4,4
LT,2014,A,"Agriculture, forestry and fishing",2490,1.8,5
LT,2014,E,"Water supply, sewerage, waste management",24448,17.9,6
LT,2014,D,"Electricity, gas, steam and air conditioning supply",2352,1.7,7
LT,2014,C,Manufacturing,15051,11,8
LT,2014,B,Mining and quarrying,137,0.1,9
LT,2014,B,Mining and quarrying,648,0.6,1
LT,2014,G4677,Wholesale of waste and scrap,44072,41.8,2
LT,2014,F,Construction,3862,3.7,3
LT,2014,A,"Agriculture, forestry and fishing",2892,2.7,4
LT,2014,D,"Electricity, gas, steam and air conditioning supply",2511,2.4,5
LT,2014,E,"Water supply, sewerage, waste management",19064,18.1,6
LT,2014,EP_HH,Households,18851,17.9,7
LT,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),1470,1.4,8
LT,2012,C,Manufacturing,11953,11.3,9
LT,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),66743,62.2,1
LT,2012,G4677,Wholesale of waste and scrap,648,0.6,2
LT,2012,D,"Electricity, gas, steam and air conditioning supply",571,0.5,3
LT,2012,A,"Agriculture, forestry and fishing",4421,4.1,4
LT,2012,B,Mining and quarrying,344,0.3,5
LT,2012,F,Construction,1938,1.8,6
LT,2012,C,Manufacturing,18918,17.6,7
LT,2012,EP_HH,Households,13798,12.8,8
LT,2012,EP_HH,Households,6475,7.4,1
LT,2012,A,"Agriculture, forestry and fishing",5931,6.8,2
LT,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),45322,52,3
LT,2012,G4677,Wholesale of waste and scrap,453,0.5,4
LT,2012,B,Mining and quarrying,44,0.1,5
LT,2012,D,"Electricity, gas, steam and air conditioning supply",1664,1.9,6
LT,2012,F,Construction,14521,16.7,7
LT,2012,C,Manufacturing,12793,14.7,8
LT,2012,G4677,Wholesale of waste and scrap,722,0.8,1
LT,2012,D,"Electricity, gas, steam and air conditioning supply",603,0.7,2
LT,2012,A,"Agriculture, forestry and fishing",5930,6.6,3
LT,2012,F,Construction,5176,5.7,4
LT,2012,C,Manufacturing,39657,44,5
LT,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),37650,41.8,6
LT,2012,B,Mining and quarrying,373,0.4,7
LT,2012,EP_HH,Households,35,0,8
LV,2012,F,Construction,871,1.5,1
LV,2012,G4677,Wholesale of waste and scrap,746,1.3,2
LV,2012,E,"Water supply, sewerage, waste management",6999,12.1,3
LV,2012,C,Manufacturing,5100,8.8,4
LV,2012,D,"Electricity, gas, steam and air conditioning supply",333,0.6,5
LV,2012,B,Mining and quarrying,33,0.1,6
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),21262,36.9,7
LV,2012,EP_HH,Households,21001,36.4,8
LV,2012,A,"Agriculture, forestry and fishing",1323,2.3,9
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),61606,43.6,1
LV,2012,C,Manufacturing,5993,4.2,2
LV,2012,E,"Water supply, sewerage, waste management",49751,35.2,3
LV,2012,G4677,Wholesale of waste and scrap,388,0.3,4
LV,2012,F,Construction,3741,2.6,5
LV,2012,B,Mining and quarrying,17,0,6
LV,2012,D,"Electricity, gas, steam and air conditioning supply",1693,1.2,7
LV,2012,EP_HH,Households,16783,11.9,8
LV,2012,A,"Agriculture, forestry and fishing",1448,1,9
LV,2012,B,Mining and quarrying,7,0,1
LV,2012,G4677,Wholesale of waste and scrap,52,0.1,2
LV,2012,EP_HH,Households,31365,40.6,3
LV,2012,F,Construction,1884,2.4,4
LV,2012,D,"Electricity, gas, steam and air conditioning supply",1820,2.4,5
LV,2012,E,"Water supply, sewerage, waste management",16909,21.9,6
LV,2012,A,"Agriculture, forestry and fishing",1596,2.1,7
LV,2012,C,Manufacturing,12665,16.4,8
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),11036,14.3,9
LV,2012,B,Mining and quarrying,8,0,1
LV,2012,C,Manufacturing,4908,7.4,2
LV,2012,EP_HH,Households,42843,64.7,3
LV,2012,D,"Electricity, gas, steam and air conditioning supply",301,0.5,4
LV,2012,E,"Water supply, sewerage, waste management",2905,4.4,5
LV,2012,A,"Agriculture, forestry and fishing",2110,3.2,6
LV,2012,G4677,Wholesale of waste and scrap,18,0,7
LV,2012,F,Construction,1527,2.3,8
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),11605,17.5,9
LV,2012,G4677,Wholesale of waste and scrap,93,0.1,1
LV,2012,A,"Agriculture, forestry and fishing",789,0.8,2
LV,2012,EP_HH,Households,68891,66.2,3
LV,2012,F,Construction,593,0.6,4
LV,2012,C,Manufacturing,3963,3.8,5
LV,2012,D,"Electricity, gas, steam and air conditioning supply",357,0.3,6
LV,2012,E,"Water supply, sewerage, waste management",19338,18.6,7
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),10118,9.7,8
LV,2012,B,Mining and quarrying,0,0,9
LV,2012,F,Construction,77,0.1,1
LV,2012,D,"Electricity, gas, steam and air conditioning supply",7384,7.8,2
LV,2012,E,"Water supply, sewerage, waste management",7009,7.4,3
LV,2012,EP_HH,Households,54467,57.3,4
LV,2012,A,"Agriculture, forestry and fishing",45,0,5
LV,2012,B,Mining and quarrying,2,0,6
LV,2012,G4677,Wholesale of waste and scrap,1658,1.7,7
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),12640,13.3,8
LV,2012,C,Manufacturing,11833,12.4,9
LV,2012,G4677,Wholesale of waste and scrap,8133,12,1
LV,2012,A,"Agriculture, forestry and fishing",732,1.1,2
LV,2012,F,Construction,57,0.1,3
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),469,0.7,4
LV,2012,EP_HH,Households,35804,52.7,5
LV,2012,B,Mining and quarrying,3,0,6
LV,2012,D,"Electricity, gas, steam and air conditioning supply",194,0.3,7
LV,2012,E,"Water supply, sewerage, waste management",11511,17,8
LV,2012,C,Manufacturing,11004,16.2,9
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),8767,13.1,1
LV,2012,F,Construction,75,0.1,2
LV,2012,A,"Agriculture, forestry and fishing",675,1,3
LV,2012,EP_HH,Households,35852,53.7,4
LV,2012,D,"Electricity, gas, steam and air conditioning supply",330,0.5,5
LV,2012,B,Mining and quarrying,3,0,6
LV,2012,C,Manufacturing,21060,31.5,7
LV,2012,G4677,Wholesale of waste and scrap,11,0,8
LV,2012,G4677,Wholesale of waste and scrap,86,0.1,1
LV,2012,G-U_X_G4677,Services (except wholesale of waste and scrap),5922,9.1,2
LV,2010,D,"Electricity, gas, steam and air conditioning supply",395,0.6,3
LV,2010,C,Manufacturing,35693,54.9,4
LV,2010,F,Construction,338,0.5,5
LV,2010,EP_HH,Households,21550,33.1,6
LV,2010,A,"Agriculture, forestry and fishing",1068,1.6,7
LV,2010,B,Mining and quarrying,0,0,8
LV,2010,C,Manufacturing,9495,57.4,1
LV,2010,D,"Electricity, gas, steam and air conditioning supply",506,3.1,2
LV,2010,G-U_X_G4677,Services (except wholesale of waste and scrap),4060,24.5,3
LV,2010,B,Mining and quarrying,25,0.2,4
LV,2010,A,"Agriculture, forestry and fishing",2295,13.9,5
LV,2010,F,Construction,166,1,6
LV,2010,G4677,Wholesale of waste and scrap,0,0,7
LV,2010,EP_HH,Households,0,0,7
PL,2010,C,Manufacturing,815200,39,1
PL,2010,E,"Water supply, sewerage, waste management",638251,30.5,2
PL,2010,B,Mining and quarrying,5330,0.3,3
PL,2010,G-U_X_G4677,Services (except wholesale of waste and scrap),399237,19.1,4
PL,2010,A,"Agriculture, forestry and fishing",3454,0.2,5
PL,2010,D,"Electricity, gas, steam and air conditioning supply",31002,1.5,6
PL,2010,EP_HH,Households,30546,1.5,7
PL,2010,G4677,Wholesale of waste and scrap,25555,1.2,8
PL,2010,F,Construction,144221,6.9,9
PL,2010,C,Manufacturing,819800,36.4,1
PL,2010,G-U_X_G4677,Services (except wholesale of waste and scrap),715522,31.7,2
PL,2010,D,"Electricity, gas, steam and air conditioning supply",58243,2.6,3
PL,2010,E,"Water supply, sewerage, waste management",499739,22.2,4
PL,2010,B,Mining and quarrying,4609,0.2,5
PL,2010,G4677,Wholesale of waste and scrap,17122,0.8,6
PL,2010,A,"Agriculture, forestry and fishing",16484,0.7,7
PL,2010,F,Construction,112978,5,8
PL,2010,EP_HH,Households,10352,0.5,9
PL,2010,E,"Water supply, sewerage, waste management",645058,17,1
PL,2010,A,"Agriculture, forestry and fishing",5550,0.1,2
PL,2010,D,"Electricity, gas, steam and air conditioning supply",53945,1.4,3
PL,2010,G4677,Wholesale of waste and scrap,50455,1.3,4
PL,2010,F,Construction,311427,8.2,5
PL,2010,EP_HH,Households,304588,8,6
PL,2010,C,Manufacturing,1364951,35.9,7
PL,2010,B,Mining and quarrying,11637,0.3,8
PL,2010,G-U_X_G4677,Services (except wholesale of waste and scrap),1057118,27.8,9
PL,2010,EP_HH,Households,965,0.1,1
PL,2010,F,Construction,88939,4.6,2
